<?php
    $tableau = [
        0 => ["c89001", "VILLE", 0],
        1 => ["c89002", "VILLE", 3],
        2 => ["c89003", "VILLE", 0]
    ];
?>
    <script>
        let variablePHP = JSON.parse('<?php echo json_encode($tableau) ?>');
        console.table(variablePHP);
    </script>

   $tableau = [

   ["c89001", "ACCOLAY"],
   ["c89002", "AIGREMONT"],
   ["c89003", "MONTHOLON"],
   ["c89003", "AILLANT SUR THOLON"],
   ["c89004", "AISY SUR ARMANCON"],
   ["c89005", "ANCY LE FRANC"],
   ["c89006", "ANCY LE LIBRE"],
   ["c89007", "ANDRYES"],
   ["c89008", "ANGELY"],
   ["c89009", "ANNAY LA COTE"],
   ["c89010", "ANNAY SUR SEREIN"],
   ["c89011", "ANNEOT"],
   ["c89012", "ANNOUX"],
   ["c89013", "APPOIGNY"],
   ["c89014", "ARCES DILO"],
   ["c89015", "ARCY SUR CURE"],
   ["c89016", "ARGENTENAY"],
   ["c89017", "ARGENTEUIL SUR ARMANCON"],
   ["c89018", "ARMEAU"],
   ["c89019", "ARTHONNAY"],
   ["c89020", "ASNIERES SOUS BOIS"],
   ["c89021", "ASQUINS"],
   ["c89022", "ATHIE"],
   ["c89023", "AUGY"],
   ["c89024", "AUXERRE"],
   ["c89025", "AVALLON"],
   ["c89027", "BAGNEAUX"],
   ["c89028", "BAON"],
   ["c89029", "BASSOU"],
   ["c89030", "BAZARNES"],
   ["c89031", "BEAUMONT"],
   ["c89032", "BEAUVILLIERS"],
   ["c89033", "BEAUVOIR"],
   ["c89034", "BEINE"],
   ["c89035", "BELLECHAUME"],
   ["c89036", "BELLIOLE"],
   ["c89037", "BEON"],
   ["c89038", "BERNOUIL"],
   ["c89039", "BERU"],
   ["c89040", "BESSY SUR CURE"],
   ["c89041", "BEUGNON"],
   ["c89042", "BIERRY LES BELLES FONTAINES"],
   ["c89043", "BLACY"],
   ["c89044", "BLANNAY"],
   ["c89045", "BLEIGNY LE CARREAU"],
   ["c89046", "BLENEAU"],
   ["c89047", "BLIGNY EN OTHE"],
   ["c89048", "BOEURS EN OTHE"],
   ["c89049", "BOIS D ARCY"],
   ["c89050", "BONNARD"],
   ["c89051", "BORDES"],
   ["c89052", "BOUILLY"],
   ["c89053", "BRANCHES"],
   ["c89054", "BRANNAY"],
   ["c89055", "BRIENON SUR ARMANCON"],
   ["c89056", "BRION"],
   ["c89057", "BROSSES"],
   ["c89058", "BUSSIERES"],
   ["c89059", "BUSSY EN OTHE"],
   ["c89060", "BUSSY LE REPOS"],
   ["c89061", "BUTTEAUX"],
   ["c89062", "CARISEY"],
   ["c89063", "CELLE SAINT CYR"],
   ["c89064", "CENSY"],
   ["c89065", "CERILLY"],
   ["c89066", "CERISIERS"],
   ["c89067", "CEZY"],
   ["c89068", "CHABLIS"],
   ["c89069", "CHAILLEY"],
   ["c89070", "CHAMBEUGLE"],
   ["c89071", "CHAMOUX"],
   ["c89072", "CHAMPCEVRAIS"],
   ["c89073", "CHAMPIGNELLES"],
   ["c89074", "CHAMPIGNY"],
   ["c89075", "CHAMPLAY"],
   ["c89076", "CHAMPLOST"],
   ["c89077", "CHAMPS SUR YONNE"],
